,City,Cloud Cover,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
455,roma,12,au,72,-26.57,148.79,292.803,4.21
456,ancud,40,cl,72,-41.87,-73.83,289.15,9.3
457,kropotkin,0,ru,79,45.43,40.58,268.542,1.42
458,mana,76,gf,79,5.67,-53.78,298.267,1.67
459,gamba,100,ga,100,-2.72,10.02,298.267,1.42
460,paita,0,pe,290,-5.09,-81.11,290.15,4.6
461,bonavista,80,ca,100,48.65,-53.11,270.967,2.22
462,otradnoye,90,ru,92,59.77,30.8,271.15,6.0
463,tevaitoa,44,pf,100,-16.78,-151.5,299.392,6.72
464,moerai,32,pf,100,-22.43,-151.33,298.692,3.87
465,nanning,90,cn,93,22.83,108.3,282.15,2.0
466,wajir,0,ke,95,1.75,40.07,295.267,3.12
467,taoudenni,0,ml,40,22.68,-3.98,287.192,5.12
468,wewak,8,pg,75,-3.55,143.63,303.292,1.82
469,beloha,0,mg,92,-25.17,45.06,294.692,2.22
470,rio das ostras,90,br,88,-22.53,-41.95,295.15,2.1
471,linxia,0,cn,52,35.6,103.21,254.267,0.87
472,putina,75,pe,41,-14.91,-69.87,288.15,4.1
473,wladyslawowo,90,pl,81,54.79,18.4,279.15,7.2
474,empalme,5,mx,41,27.96,-110.81,299.15,5.1
475,basco,80,ph,100,20.45,121.97,298.542,9.62
476,marsaxlokk,20,mt,62,35.84,14.54,288.15,7.7
477,bhuban,0,in,87,20.88,85.83,284.317,1.22
478,pevek,8,ru,100,69.7,170.27,251.717,4.42
479,ucluelet,90,ca,93,48.94,-125.55,281.15,3.1
480,nyuksenitsa,76,ru,87,60.41,44.24,265.217,4.37
481,jiwani,0,pk,90,25.05,61.74,294.828,4.21
482,lokosovo,88,ru,81,61.13,74.84,264.792,4.52
483,majene,12,id,95,-3.54,118.97,302.042,2.07
484,muhos,92,fi,100,64.81,26.0,271.15,6.7
485,shimoda,36,jp,100,34.7,138.93,285.117,2.37
486,kungsbacka,90,se,100,57.49,12.08,278.15,9.8
487,teya,80,ru,79,60.37,92.63,245.117,1.17
488,chulym,32,ru,65,55.09,80.97,255.542,1.32
489,kirkenes,75,no,92,69.73,30.05,267.15,2.1
490,alice,0,za,93,-32.79,26.83,283.667,1.22
491,lubyany,90,ru,86,56.04,51.4,270.15,3.0
492,salantai,92,lt,87,56.06,21.57,280.15,9.3
493,srednekolymsk,48,ru,65,67.46,153.71,236.067,1.32
494,baykit,44,ru,61,61.68,96.39,243.267,1.27
495,bellevue,90,us,58,47.61,-122.19,282.05,1.5
496,kurmanayevka,92,ru,94,52.51,52.07,267.942,3.02
497,mkushi,36,zm,89,-13.61,29.4,291.642,1.52
498,chapais,75,ca,83,49.78,-74.86,252.15,1.0
499,orocue,76,co,35,4.79,-71.34,305.792,4.72
500,jinxiang,56,cn,75,35.07,116.31,265.117,1.32
501,alice springs,0,au,22,-23.7,133.88,304.15,1.5
502,graneros,40,cl,33,-34.06,-70.73,297.15,4.1
503,luanda,75,ao,88,-8.83,13.24,298.15,1.5
504,quelimane,40,mz,83,-17.88,36.89,301.15,3.6
505,vao,8,nc,100,-22.67,167.48,297.267,10.42
506,russell,0,nz,36,-35.26,174.12,298.367,7.12
507,moelv,80,no,94,60.93,10.7,267.042,1.07
508,nizhniy tsasuchey,0,ru,30,50.52,115.13,243.267,1.42
509,imeni babushkina,20,ru,91,59.76,43.13,263.767,3.82
510,antofagasta,20,cl,72,-23.65,-70.4,291.15,6.7
511,kvitok,36,ru,59,56.08,98.48,248.392,1.62
512,alihe,0,cn,66,50.57,123.73,246.717,2.52
513,beyneu,8,kz,69,45.32,55.19,259.692,1.32
514,bandarbeyla,92,so,100,9.49,50.81,298.867,6.17
515,bitung,40,id,100,1.44,125.19,297.15,1.0
516,hay river,75,ca,79,60.82,-115.79,269.15,4.1
517,horodnytsya,80,ua,97,50.81,27.32,274.767,3.67
518,shache,68,cn,79,38.42,77.24,261.717,1.02
519,maragogi,32,br,75,-9.01,-35.22,300.828,5.36
520,queimadas,0,br,58,-7.36,-35.9,302.15,7.7
521,igrim,68,ru,89,63.19,64.42,265.042,1.72
522,zhuhai,0,cn,49,40.71,112.04,255.15,2.0
523,toksovo,90,ru,92,60.16,30.53,271.15,6.0
524,balkhash,48,kz,100,46.84,74.98,262.367,7.07
525,ahipara,0,nz,64,-35.17,173.16,294.192,6.92
526,dicabisagan,88,ph,100,17.08,122.42,296.453,4.01
527,lasem,20,id,88,-6.99,112.52,299.15,1.5
528,hajiganj,0,bd,93,23.25,90.85,286.967,2.32
529,klaksvik,44,fo,74,62.23,-6.59,276.15,3.1
530,cardoso,0,br,46,-20.08,-49.91,297.692,4.42
531,ouadda,32,cf,69,8.07,22.4,290.292,1.52
532,ponta delgada,20,pt,59,37.73,-25.67,291.15,4.6
533,cururupu,32,br,90,-1.82,-44.87,298.517,2.32
534,tumen,0,cn,46,42.97,129.84,256.792,3.32
535,salekhard,32,ru,65,66.54,66.62,260.217,1.47
536,ormara,0,pk,98,25.21,64.64,294.917,3.12
537,axim,0,gh,100,4.87,-2.24,301.117,4.22
538,kangaatsiaq,8,gl,100,68.31,-53.46,260.867,1.67
539,aguimes,20,es,88,27.91,-15.45,291.15,5.1
540,mairana,88,bo,88,-18.12,-63.96,289.642,1.27
541,mamaku,0,nz,58,-38.1,176.07,297.017,1.87
542,lakes entrance,88,au,95,-37.88,147.99,292.192,0.87
543,gisborne,0,nz,63,-38.66,178.02,294.817,1.97
544,cavalcante,20,br,94,-13.79,-47.46,293.392,1.17
545,shahr-e babak,0,ir,71,30.12,55.12,271.978,1.61
546,naze,75,jp,87,28.37,129.48,288.15,8.2
547,namatanai,68,pg,96,-3.66,152.44,302.817,1.97
548,warrensburg,1,us,64,38.76,-93.74,275.15,3.6
549,shelburne,90,ca,73,44.08,-80.2,272.15,3.6
550,astoria,90,us,82,46.19,-123.83,282.05,3.6
